Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:442
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:445
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:448
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:451
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:454
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:457
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:460
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:463
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:466
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:469
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:472
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:472
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:472
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:472
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:472
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:475
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:475
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:475
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:475
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:478
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:478
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:478
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:481
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_amcmc.c:481
  [UP] unprotected variable ANS while calling allocating function PutRNGstate BAS/src/lm_amcmc.c:485
  [PB] has negative depth BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (11), results will be incomplete BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (14), results will be incomplete BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (17), results will be incomplete BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (2), results will be incomplete BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (5), results will be incomplete BAS/src/lm_amcmc.c:486
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_amcmc.c:486
  [PB] has possible protection stack imbalance BAS/src/lm_amcmc.c:488

Function glm_mcmc
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmc.c:103
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmc.c:103
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:104
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:104
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:113
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:113
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:114
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:114
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:120
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:142
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable NumUnique while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable Q while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable R2 while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable Rf_beta while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable Rintercept while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable Rprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable counts while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable deviance while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable logmarg while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable modeldim while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable modelprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable modelspace while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable priorprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable sampleprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable se while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable shrinkage while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:145
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable Q while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable Rintercept while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable deviance while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/glm_mcmc.c:148
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmc.c:150
  [UP] unprotected variable ANS_names while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable MCMCprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable NumUnique while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable Q while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable R2 while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable Rf_beta while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable Rintercept while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable Rprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable counts while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable deviance while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable logmarg while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable modeldim while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable modelprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable modelspace while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable priorprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable sampleprobs while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable se while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable shrinkage while calling allocating function getListElement BAS/src/glm_mcmc.c:151
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable Q while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable Rintercept while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable deviance while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable glm_fit while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/glm_mcmc.c:162
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable Q while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable Rintercept while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable deviance while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable glm_fit while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/glm_mcmc.c:166
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (Q <arg 8>), which is later used. BAS/src/glm_mcmc.c:170
  [UP] allocating function SetModel1(?,V,V,V,V,V,V,V,V,?) may destroy its unprotected argument (R2 <arg 7>), which is later used. BAS/src/glm_mcmc.c:170
